,account_value,date,daily_return
0,100000000.0,2015-12-31,
1,99279588.7630915,2016-01-04,-0.0072041123690849
2,99363938.79839772,2016-01-05,0.0008496211190751
3,98165221.65235785,2016-01-06,-0.0120639052812914
4,96379063.41248567,2016-01-07,-0.0181954281751396
5,95374090.45024513,2016-01-08,-0.0104272953757547
6,95739071.85025936,2016-01-11,0.0038268401647787
7,96537386.45243452,2016-01-12,0.00833844100164
8,94420771.24888933,2016-01-13,-0.0219253418942315
9,95768078.19705176,2016-01-14,0.0142691796555121
10,93889844.46434258,2016-01-15,-0.0196123151687823
11,93929292.78713568,2016-01-19,0.0004201553748242
12,92668713.96165508,2016-01-20,-0.0134205080020919
13,93400858.59102432,2016-01-21,0.0079006667738172
14,94316568.0758647,2016-01-22,0.009804079948023
15,94175093.23508804,2016-01-25,-0.0014999998797968
16,94682054.13269572,2016-01-26,0.0053831738328324
17,94363086.53438444,2016-01-27,-0.0033688284568084
18,94602977.86017942,2016-01-28,0.0025422157604773
19,96697901.66931848,2016-01-29,0.0221443749078944
20,96812101.02960442,2016-02-01,0.0011809910899251
21,95431694.41761903,2016-02-02,-0.0142586164054352
22,96406416.7969837,2016-02-03,0.0102138224131196
23,96167452.25698689,2016-02-04,-0.002478720275436
24,93854642.97224195,2016-02-05,-0.0240498134292301
25,92599244.29230782,2016-02-08,-0.0133759890845828
26,92974077.43118943,2016-02-09,0.0040479071049261
27,93229086.08298528,2016-02-10,0.0027427930326553
28,91848176.86325416,2016-02-11,-0.0148119999642806
29,91710404.6085704,2016-02-12,-0.0014999998844712
30,91942993.04072474,2016-02-16,0.0025361182643022
31,92803408.16384564,2016-02-17,0.0093581369788535
32,92717858.48295306,2016-02-18,-0.0009218377060197
33,92741020.05986378,2016-02-19,0.0002498070737362
34,93832582.90748216,2016-02-22,0.0117700112303464
35,92635661.28656276,2016-02-23,-0.0127559274596494
36,92842298.66640957,2016-02-24,0.0022306461353749
37,93662649.25850569,2016-02-25,0.0088359573586573
38,93195709.43651724,2016-02-26,-0.0049853364781483
39,92521832.30061814,2016-02-29,-0.0072307742488738
40,94530401.1634744,2016-03-01,0.0217091340812416
41,94886843.78529105,2016-03-02,0.0037706665520251
42,94934481.8966535,2016-03-03,0.0005020518067841
43,95147641.0723143,2016-03-04,0.0022453293197812
44,95746160.27191794,2016-03-07,0.0062904260458622
45,94931421.86708634,2016-03-08,-0.0085093585217177
46,95573642.98822956,2016-03-09,0.0067651058892006
47,95602348.2247394,2016-03-10,0.0003003467861255
48,96733417.0348414,2016-03-11,0.0118309730995636
49,96637847.47239022,2016-03-14,-0.0009879684330467
50,96539504.01578438,2016-03-15,-0.0010176494942515
51,96745535.44549765,2016-03-16,0.0021341670626313
52,97820066.64916244,2016-03-17,0.0111067781961902
53,98456618.02437817,2016-03-18,0.0065073700828557
54,98685997.68846548,2016-03-21,0.0023297536386079
55,98387818.28232332,2016-03-22,-0.0030214965965431
56,97536889.90364146,2016-03-23,-0.0086487168181749
57,97690313.1567296,2016-03-24,0.001572976678257
58,97724993.6648308,2016-03-28,0.0003550045749731
59,98252976.28201547,2016-03-29,0.0054027388223274
60,98737425.91185424,2016-03-30,0.0049306356730429
61,98578935.94258147,2016-03-31,-0.0016051661040288
62,99047634.10316208,2016-04-01,0.0047545467609184
63,98497800.45994116,2016-04-04,
64,97649332.38309322,2016-04-05,-0.0086140814605601
65,98302669.47218324,2016-04-06,0.00669064573352
66,97488447.10724324,2016-04-07,-0.0082828103174795
67,97598740.52676414,2016-04-08,0.0011313486140522
68,97331323.295083,2016-04-11,-0.0027399660101946
69,98211868.87061082,2016-04-12,0.0090468879464242
70,99286341.02504896,2016-04-13,0.0109403493365318
71,99303066.37003542,2016-04-14,0.0001684556487204
72,99214482.10721292,2016-04-15,-0.0008920596922195
73,100261699.37061906,2016-04-18,0.0105550847130815
74,101104790.0636045,2016-04-19,0.0084089008891514
75,102030066.73108496,2016-04-20,0.0091516600439838
76,101796140.82619312,2016-04-21,-0.0022927153964173
77,102272616.75765778,2016-04-22,0.0046806875741802
78,102401495.03400391,2016-04-25,0.0012601445081974
79,102479528.1810738,2016-04-26,0.0007620313262415
80,102415732.50477184,2016-04-27,-0.000622521175051
81,101660931.41850744,2016-04-28,-0.0073699720521869
82,100942477.59540638,2016-04-29,-0.0070671575901993
83,101536411.37160568,2016-05-02,0.0058838834784686
84,101386197.23833542,2016-05-03,-0.0014794114863928
85,101053273.570998,2016-05-04,-0.0032837178669872
86,101440291.51658134,2016-05-05,0.003829840755346
87,101776850.1594284,2016-05-06,0.0033178004303353
88,102067299.45981202,2016-05-09,0.0028537855114265
89,102854924.40933944,2016-05-10,0.0077167217482572
90,100865119.38716573,2016-05-11,-0.0193457438581621
91,100570304.06314534,2016-05-12,-0.0029228669515449
92,99624391.7272969,2016-05-13,-0.0094054835039031
93,100411437.48846498,2016-05-16,0.0079001311578641
94,99575437.86787066,2016-05-17,-0.0083257409863329
95,99371851.97120129,2016-05-18,-0.0020445393063651
96,99900744.16563436,2016-05-19,0.0053223542073701
97,100799693.52106091,2016-05-20,0.008998425016095
98,100336186.16973446,2016-05-23,-0.004598301196517
99,101449772.543781,2016-05-24,0.0110985519437896
100,102043511.34585734,2016-05-25,0.0058525395098358
101,101942704.70629324,2016-05-26,-0.0009878789766695
102,102437246.72534572,2016-05-27,0.0048511761628977
103,102167339.35510457,2016-05-31,-0.0026348557665244
104,102207488.64989674,2016-06-01,0.0003929758281424
105,103105117.75158724,2016-06-02,0.0087824200902268
106,103334643.14237636,2016-06-03,0.0022261299515908
107,103959390.77364077,2016-06-06,0.0060458681838542
108,103626489.97480044,2016-06-07,-0.0032022196009707
109,104718325.34536536,2016-06-08,0.0105362573877627
110,104953306.8777216,2016-06-09,0.0022439389818476
111,104509532.83624256,2016-06-10,-0.0042282997523467
112,103925142.17404164,2016-06-13,-0.0055917450431686
113,104235840.44869024,2016-06-14,0.00298963531008
114,104091118.61422332,2016-06-15,-0.0013884076133887
115,104682407.4925173,2016-06-16,0.0056804930734331
116,104233630.39982612,2016-06-17,-0.0042870345021751
117,104824331.64335448,2016-06-20,0.0056670888393939
118,104695928.9585839,2016-06-21,-0.0012249320626002
119,104626862.12432106,2016-06-22,-0.0006596897792479
120,105389507.30808294,2016-06-23,0.0072891910191827
121,103701010.62101208,2016-06-24,-0.0160214876243315
122,103441893.56116717,2016-06-27,-0.0024986936799672
123,104629524.14775106,2016-06-28,0.0114811373390186
124,105871697.37873766,2016-06-29,0.011872110105676
125,106776089.76636048,2016-06-30,0.0085423433270133
126,106785673.56709406,2016-07-01,
127,107079129.96278857,2016-07-05,0.0027480876965215
128,107730417.44164816,2016-07-06,0.0060823008095596
129,107177822.13481982,2016-07-07,-0.0051294269524913
130,107972688.15136442,2016-07-08,0.0074163292434206
131,107961717.36126553,2016-07-11,-0.000101607084965
132,108014423.63761966,2016-07-12,0.0004881941269772
133,108197119.94123428,2016-07-13,0.0016914065498101
134,108505335.88834336,2016-07-14,0.0028486520461585
135,108498669.57714953,2016-07-15,-6.143763474175667e-05
136,108433734.00759897,2016-07-18,-0.0005984918506709
137,108296534.19873792,2016-07-19,-0.0012652871370399
138,108485654.8762579,2016-07-20,0.0017463225293332
139,108114613.33235042,2016-07-21,-0.0034201899258542
140,108744459.54357544,2016-07-22,0.0058257269004777
141,108178404.0980479,2016-07-25,-0.0052053727417782
142,107758677.64567228,2016-07-26,-0.0038799467959907
143,107493200.138959,2016-07-27,-0.002463629960143
144,107415595.82776672,2016-07-28,-0.0007219462355939
145,106910881.88685226,2016-07-29,-0.0046987026141319
146,105949980.25765043,2016-08-01,-0.0089878748752515
147,106006178.204485,2016-08-02,0.0005304196064777
148,106541779.42798698,2016-08-03,0.0050525472436973
149,106816443.2396592,2016-08-04,0.0025779915930337
150,107302341.63855004,2016-08-05,0.0045489101130304
151,107141388.12853536,2016-08-08,-0.001499999977231
152,107089775.45941225,2016-08-09,-0.0004817248499823
153,106988497.3683637,2016-08-10,-0.0009457307255904
154,107736140.21119396,2016-08-11,0.0069880675139881
155,107112975.93348104,2016-08-12,-0.0057841711842593
156,107488117.88904089,2016-08-15,0.0035023016799831
157,106865041.96182664,2016-08-16,-0.0057966958530003
158,107269901.8977762,2016-08-17,0.0037885161369624
159,107425596.56054065,2016-08-18,0.0014514291521661
160,107424153.49008805,2016-08-19,-1.3433208646662642e-05
161,107398521.99849516,2016-08-22,-0.0002386008244901
162,107488760.56249954,2016-08-23,0.0008402216559892
163,107339752.27466336,2016-08-24,-0.0013862685461846
164,107486168.05175556,2016-08-25,0.0013640405720103
165,107325019.16678356,2016-08-26,-0.0014992523028117
166,107915786.75086914,2016-08-29,0.0055044721973682
167,107777219.78549784,2016-08-30,-0.0012840286814679
168,107336346.3614077,2016-08-31,-0.0040905993397082
169,107623503.6119276,2016-09-01,0.0026753030101567
170,108194899.23966244,2016-09-02,0.0053092085702319
171,108410660.85733747,2016-09-06,0.0019941939887306
172,108451257.37628958,2016-09-07,0.0003744698042704
173,108394661.88032956,2016-09-08,-0.0005218519114411
174,106087580.6550251,2016-09-09,-0.0212840852610578
175,107447052.38498534,2016-09-12,0.0128146171452525
176,105927947.01983468,2016-09-13,-0.0141381762592022
177,105585706.81080452,2016-09-14,-0.0032308773903271
178,106386283.37036796,2016-09-15,0.0075822436932488
179,106010463.74944614,2016-09-16,-0.0035325947012687
180,106267839.14487584,2016-09-19,0.0024278301058848
181,106021637.2419393,2016-09-20,-0.0023168053939714
182,106767358.03645615,2016-09-21,0.007033666088509
183,107116683.24381614,2016-09-22,0.0032718352667366
184,106258322.87761,2016-09-23,-0.0080133209898999
185,105485992.62286758,2016-09-26,-0.007268421275875
186,106170655.22303423,2016-09-27,0.0064905546522602
187,107251897.29271,2016-09-28,0.0101840011009104
188,106150139.1792102,2016-09-29,-0.0102726211965546
189,107037998.65663482,2016-09-30,
190,106863091.53109884,2016-10-03,-0.0016340657311527
191,106377912.221697,2016-10-04,-0.0045401953326482
192,106919005.9202409,2016-10-05,0.0050865230125614
193,106918455.37867872,2016-10-06,-5.149145911209629e-06
194,106608818.34924874,2016-10-07,-0.0028960110612646
195,107147813.18600231,2016-10-10,0.0050558185063813
196,105802340.4910508,2016-10-11,-0.012557164303632
197,106014601.344766,2016-10-12,0.0020062018735127
198,105984857.08027507,2016-10-13,-0.0002805676210031
199,105563167.9950174,2016-10-14,-0.003978767315205
200,104672994.40125054,2016-10-17,-0.0084326153778264
201,104181575.1642864,2016-10-18,-0.0046948044218584
202,104593085.84754884,2016-10-19,0.0039499372380724
203,104305890.47992375,2016-10-20,-0.0027458351123101
204,104149431.66583444,2016-10-21,-0.0014999997926238
205,104169807.5455684,2016-10-24,0.0001956408153944
206,104152459.33718506,2016-10-25,-0.0001665377789602
207,104852279.54642804,2016-10-26,0.0067191904415564
208,104394586.99697028,2016-10-27,-0.0043651177774833
209,104366863.46421646,2016-10-28,-0.0002655648492064
210,103863389.3156304,2016-10-31,-0.0048240804779832
211,103318713.65168215,2016-11-01,-0.0052441545335383
212,102861401.93082862,2016-11-02,-0.0044262235241844
213,102591927.28561282,2016-11-03,-0.002619783904919
214,102376249.22161752,2016-11-04,-0.0021022907913099
215,104288131.93373704,2016-11-07,0.0186750611265391
216,104888283.84030302,2016-11-08,0.0057547478839421
217,106565067.73937796,2016-11-09,0.0159863793903607
218,106405220.1500569,2016-11-10,-0.0014999998846899
219,106405220.1500569,2016-11-11,0.0
220,106536528.9090846,2016-11-14,0.0012340443339389
221,106680970.96618636,2016-11-15,0.0013557984156311
222,106720814.9209697,2016-11-16,0.0003734869904394
223,106593475.83914702,2016-11-17,-0.0011931981771032
224,106468568.18467896,2016-11-18,-0.0011718133167599
225,106699510.79044102,2016-11-21,0.0021691153520677
226,107133108.82892728,2016-11-22,0.0040637303327271
227,107325809.56574474,2016-11-23,0.0017987038640423
228,107772805.61777036,2016-11-25,0.0041648514354024
229,107744894.32427736,2016-11-28,-0.0002589827121322
230,107817370.33212794,2016-11-29,0.0006726630371221
231,107174003.34040964,2016-11-30,-0.0059671923896531
232,107260896.70469074,2016-12-01,0.0008107690444771
233,107139587.91673492,2016-12-02,-0.001130969362393
234,107843562.53910977,2016-12-05,0.0065706302970096
235,107665601.3248157,2016-12-06,-0.0016501792977166
236,108691506.00410973,2016-12-07,0.0095286207170197
237,108936629.56436037,2016-12-08,0.0022552227792425
238,109886678.74313782,2016-12-09,0.0087211177964356
239,110607343.4245606,2016-12-12,0.0065582533721613
240,111787060.52153064,2016-12-13,0.0106658116942719
241,111084879.92922229,2016-12-14,-0.0062814120796484
242,111061174.89108856,2016-12-15,-0.0002133957218014
243,111318897.52805,2016-12-16,0.0023205466466043
244,110706104.892811,2016-12-19,-0.005504839239758
245,110882014.29216784,2016-12-20,0.0015889765024896
246,110558416.11806378,2016-12-21,-0.0029184009342704
247,110962194.576331,2016-12-22,0.0036521729638023
248,110621977.03565656,2016-12-23,-0.0030660671589403
249,110457674.29351684,2016-12-27,-0.00148526311446
250,109880707.3448167,2016-12-28,-0.00522342111936
251,109833165.13192189,2016-12-29,-0.0004326711580553
252,109297442.61359988,2016-12-30,
253,110089335.43501472,2017-01-03,0.0072453005530459
254,110152290.66412422,2017-01-04,0.0005718558374501
255,109755430.77857856,2017-01-05,-0.0036028291663562
256,110297773.64066117,2017-01-06,0.0049413760962473
257,109881842.63572603,2017-01-09,-0.0037709827787655
258,108916172.03317206,2017-01-10,-0.0087882636420225
259,109892594.57525337,2017-01-11,0.008964899553979
260,109637674.96765018,2017-01-12,-0.002319715978938
261,109769247.74464417,2017-01-13,0.0012000690185449
262,109103159.45547134,2017-01-17,-0.0060680773792157
263,108509052.34236611,2017-01-18,-0.0054453703822179
264,107452032.58956344,2017-01-19,-0.00974130480347
265,108380152.18372533,2017-01-20,0.0086375247800758
266,107891415.86699373,2017-01-23,-0.0045094632816451
267,108303720.79885589,2017-01-24,0.0038214804073983
268,109110761.23831496,2017-01-25,0.0074516409363065
269,109175601.43493047,2017-01-26,0.0005942603266593
270,108537526.73849736,2017-01-27,-0.0058444807085713
271,107855532.00749886,2017-01-30,-0.0062834924610144
272,107589475.59167773,2017-01-31,-0.0024667850676647
273,107765188.51728176,2017-02-01,0.0016331794967652
274,107645987.02108584,2017-02-02,-0.001106122467153
275,108717245.01214604,2017-02-03,0.0099516760513365
276,108764533.94621804,2017-02-06,0.0004349717845288
277,108993813.43429027,2017-02-07,0.0021080354022904
278,109188490.26608706,2017-02-08,0.0017861273558807
279,110012469.24999368,2017-02-09,0.0075463904840025
280,110267139.0922169,2017-02-10,0.002314917972112
281,110901504.03280678,2017-02-13,0.0057529826729192
282,111580775.57149646,2017-02-14,0.006124998435447
283,112515257.0333522,2017-02-15,0.0083749324833914
284,112593536.67476232,2017-02-16,0.0006957246819148
285,112367298.40331312,2017-02-17,-0.0020093362206277
286,112922501.012683,2017-02-21,0.0049409625154208
287,113229584.46459052,2017-02-22,0.0027194177347615
288,113528024.52562924,2017-02-23,0.002635707465058
289,113581453.23842834,2017-02-24,0.0004706213555845
290,113431943.86933328,2017-02-27,-0.0013163185082797
291,113219504.88757683,2017-02-28,-0.0018728320657288
292,114471199.52749516,2017-03-01,0.0110554682354528
293,114333970.0551528,2017-03-02,-0.0011988122157257
294,114273709.0056395,2017-03-03,-0.0005270616377988
295,113884052.80817634,2017-03-06,-0.0034098499195814
296,113279251.25580215,2017-03-07,-0.0053106781631041
297,113041516.48687932,2017-03-08,-0.0020986611960029
298,112966417.77231012,2017-03-09,-0.0006643463118961
299,113069503.1068229,2017-03-10,0.0009125307905271
300,112905729.65813416,2017-03-13,-0.0014484316653803
301,113063380.69264758,2017-03-14,0.0013963067684055
302,113663736.04632404,2017-03-15,0.0053099009599621
303,113719933.56697471,2017-03-16,0.0004944190874367
304,113028847.41151462,2017-03-17,-0.0060770889832879
305,113229493.48727,2017-03-20,0.0017751758099846
306,112531671.74354532,2017-03-21,-0.0061628973356055
307,112397616.05622116,2017-03-22,-0.0011912707351373
308,112170708.1827028,2017-03-23,-0.0020187961407015
309,111541969.28747384,2017-03-24,-0.005605196805969
310,111804174.66244562,2017-03-27,0.0023507328824006
311,112167534.7969947,2017-03-28,0.0032499692935985
312,112345294.64758009,2017-03-29,0.0015847709491618
313,112470055.90142372,2017-03-30,0.0011105160588611
314,112095546.19608814,2017-03-31,-0.0033298614669829
315,112115612.47148068,2017-04-03,
316,112529576.70785417,2017-04-04,0.003692297863322
317,112018251.21608786,2017-04-05,-0.0045439208670782
318,111931288.764638,2017-04-06,-0.0007763239517291
319,112014062.93156804,2017-04-07,0.0007395087454418
320,111970846.05003144,2017-04-10,-0.000385816569862
321,111873611.7786262,2017-04-11,-0.0008683891819645
322,111823569.2883176,2017-04-12,-0.0004473127265043
323,111317986.97791363,2017-04-13,-0.0045212499799609
324,111968226.7961138,2017-04-17,0.0058412825802283
325,111808007.32469924,2017-04-18,-0.0014309369362998
326,111307780.4745546,2017-04-19,-0.0044739805503548
327,111839385.60562882,2017-04-20,0.0047759925569239
328,111578703.6744759,2017-04-21,-0.0023308598285057
329,112027400.06222674,2017-04-24,0.0040213443334122
330,112436931.0706286,2017-04-25,0.003655632534312
331,112584237.54209216,2017-04-26,0.00131012533036
332,112471508.58807534,2017-04-27,-0.0010012854061802
333,112379682.2809208,2017-04-28,-0.0008164406106693
334,111993393.803284,2017-05-01,-0.0034373515727796
335,111860808.01386836,2017-05-02,-0.0011838715205695
336,111749319.3448739,2017-05-03,-0.0009966731956791
337,111603909.44719234,2017-05-04,-0.0013012150636265
338,111796562.15040132,2017-05-05,0.0017262182316304
339,111696035.96867669,2017-05-08,-0.0008991884883668
340,111407995.62239856,2017-05-09,-0.0025787875440707
341,111469181.69791214,2017-05-10,0.0005492072195694
342,111397217.46242976,2017-05-11,-0.0006455975937582
343,111242376.82362632,2017-05-12,-0.0013899865932975
344,111560646.1536032,2017-05-15,0.0028610439570297
345,110635209.29117036,2017-05-16,-0.0082953702254345
346,109160305.44937566,2017-05-17,-0.0133312338020081
347,109647487.61041336,2017-05-18,0.0044629974149683
348,109483016.37921631,2017-05-19,-0.0014999999980065
349,109665811.70861413,2017-05-22,0.0016696226998775
350,109753616.56939006,2017-05-23,0.0008006584678297
351,109777923.84045903,2017-05-24,0.0002214712537842
352,109952757.88980386,2017-05-25,0.0015926157393804
353,110014848.56117094,2017-05-26,0.0005647031739695
354,109381925.46051385,2017-05-30,-0.0057530697804412
355,108616032.78017476,2017-05-31,-0.0070020040067367
356,109845442.44828252,2017-06-01,0.0113188599936799
357,109815532.02772072,2017-06-02,-0.0002722955080806
