,account_value,date,daily_return
358,109881382.49461672,2017-06-05,0.0005996462037753
359,109917540.1994192,2017-06-06,0.0003290612475161
360,110375818.79927264,2017-06-07,0.0041692945368136
361,110387531.57667989,2017-06-08,0.0001061172413907
362,111108139.14675286,2017-06-09,0.0065279797435495
363,111028844.8997635,2017-06-12,-0.0007136673118486
364,111508383.19130664,2017-06-13,0.004319042425201
365,111496679.62934552,2017-06-14,-0.0001049567900293
366,111332792.5647559,2017-06-15,-0.001469882916105
367,111462782.4520783,2017-06-16,0.0011675795093955
368,112120332.83525524,2017-06-19,0.005899281972973
369,111651277.2364676,2017-06-20,-0.0041835016622439
370,111250420.00319076,2017-06-21,-0.0035902610628257
371,111104870.9663532,2017-06-22,-0.0013083010098603
372,111284498.46495016,2017-06-23,0.0016167382855012
373,111375117.32171763,2017-06-26,0.0008142990085542
374,110709521.94253044,2017-06-27,-0.0059761587255127
375,111466820.51807287,2017-06-28,0.0068404104927446
376,110613186.1008711,2017-06-29,-0.0076581929334154
377,111393907.89517988,2017-06-30,0.0070581259055029
378,112100106.23603453,2017-07-03,
379,111944547.96349011,2017-07-05,-0.0013876728378547
380,111023651.63774562,2017-07-06,-0.0082263615557665
381,111620830.28226416,2017-07-07,0.00537884167661
382,111704956.61360008,2017-07-10,0.0007536794980218
383,111481538.71891052,2017-07-11,-0.0020000714512818
384,112118865.90901336,2017-07-12,0.0057168854810101
385,112058341.16132893,2017-07-13,-0.0005398266134224
386,112693035.4631735,2017-07-14,0.0056639630327099
387,112526487.83468796,2017-07-17,-0.0014778875003322
388,112203861.31125157,2017-07-18,-0.0028671162643089
389,113027454.86960058,2017-07-19,0.0073401534378962
390,113382461.4431287,2017-07-20,0.0031408879721983
391,113498000.29787588,2017-07-21,0.0010190187554284
392,113313488.51992056,2017-07-24,-0.0016256830734556
393,113773401.54629108,2017-07-25,0.0040587668103579
394,113602741.4704978,2017-07-26,-0.001499999766851
395,113602741.4704978,2017-07-27,0.0
396,113603187.31421146,2017-07-28,3.924585867176589e-06
397,113535279.13573568,2017-07-31,-0.0005977664894908
398,113689194.37658526,2017-08-01,0.0013556600381945
399,113750102.26875888,2017-08-02,0.0005357403797925
400,113596127.24367796,2017-08-03,-0.0013536253771193
401,113393929.40832771,2017-08-04,-0.0017799712037408
402,113295855.5737532,2017-08-07,-0.0008648949294398
403,113173689.72635467,2017-08-08,-0.0010782905233368
404,112949753.51846357,2017-08-09,-0.0019786949460832
405,112471990.16110946,2017-08-10,-0.0042298751654733
406,112858771.83581576,2017-08-11,0.0034389155393468
407,113385338.87636176,2017-08-14,0.0046657165586743
408,113516596.60093457,2017-08-15,0.001157625190995
409,113566282.72531544,2017-08-16,0.0004376992075929
410,112345957.05432424,2017-08-17,-0.0107454927792504
411,111989471.39167088,2017-08-18,-0.003173106287047
412,112217491.8039855,2017-08-21,0.002036087941849
413,113257532.36107512,2017-08-22,0.0092680788027796
414,112675663.5515606,2017-08-23,-0.0051375727281384
415,112631654.4450088,2017-08-24,-0.0003905821822089
416,112751664.27365966,2017-08-25,0.0010655071102543
417,112744515.85687362,2017-08-28,-6.339965651147583e-05
418,112660031.0937613,2017-08-29,-0.0007493469857068
419,112894730.13297354,2017-08-30,0.002083250261283
420,113198596.93913864,2017-08-31,0.0026915942472001
421,113528286.19601037,2017-09-01,0.0029124853645401
422,111767864.76260988,2017-09-05,-0.0155064565174627
423,112534571.05963676,2017-09-06,0.0068598098268706
424,111818512.3072827,2017-09-07,-0.0063630113449724
425,112234500.79355893,2017-09-08,0.003720211239558
426,113671996.9277083,2017-09-11,0.0128079701338315
427,113447828.81506637,2017-09-12,-0.0019720610062344
428,113572164.46634376,2017-09-13,0.0010959720655394
429,113487824.61655062,2017-09-14,-0.0007426102178244
430,113632973.21000414,2017-09-15,0.0012789794318812
431,113669150.87504531,2017-09-18,0.0003183729512588
432,114022100.5247864,2017-09-19,0.0031050610216054
433,114509998.06958978,2017-09-20,0.0042789734845947
434,114128702.9258501,2017-09-21,-0.0033297978357135
435,114294380.36083812,2017-09-22,0.0014516719347601
436,113653976.00595032,2017-09-25,-0.0056031132315165
437,113307621.76863249,2017-09-26,-0.0030474449683989
438,113207625.55145492,2017-09-27,-0.0008825197777226
439,113825098.84207352,2017-09-28,0.0054543436240337
440,113666257.04534082,2017-09-29,-0.0013954900838968
441,114260127.22639015,2017-10-02,
442,114638979.71377866,2017-10-03,0.0033157016063691
443,114796684.76912294,2017-10-04,0.0013756669479965
444,115167719.49899794,2017-10-05,0.0032321031798192
445,115305977.45758504,2017-10-06,0.0012004922836759
446,115259674.91476938,2017-10-09,-0.0004015623806901
447,115657004.34929132,2017-10-10,0.0034472545130441
448,115831585.06601287,2017-10-11,0.0015094694671005
449,115541404.73787452,2017-10-12,-0.0025051917227326
450,115708235.09671716,2017-10-13,0.0014439010778961
451,116251384.97311334,2017-10-16,0.0046941332735928
452,117480110.1570202,2017-10-17,0.0105695530783658
453,117662799.87844104,2017-10-18,0.0015550693745236
454,117486305.71089248,2017-10-19,-0.0014999997257494
455,117788219.72158824,2017-10-20,0.0025697804426561
456,117231212.66964813,2017-10-23,-0.0047288859043519
457,117901857.38275497,2017-10-24,0.0057207009791553
458,117788516.52390487,2017-10-25,-0.0009613152953318
459,117975755.86079334,2017-10-26,0.0015896230160132
460,118018081.15391909,2017-10-27,0.0003587626357375
461,117898507.9245667,2017-10-30,-0.0010131772028765
462,117928160.87734132,2017-10-31,0.0002515125364741
463,118025063.7213943,2017-11-01,0.0008217108053925
464,118204755.88138115,2017-11-02,0.0015224915312144
465,118130110.23820242,2017-11-03,-0.0006314944151117
466,118264241.74557604,2017-11-06,0.0011354557030645
467,118419603.97408664,2017-11-07,0.0013136872668986
468,118196711.92278609,2017-11-08,-0.0018822225697471
469,117923271.63572164,2017-11-09,-0.0023134339578166
470,117721460.61280628,2017-11-10,-0.0017113757116473
471,116962199.4608129,2017-11-13,-0.006449640940921
472,116530980.2204084,2017-11-14,-0.0036868256786584
473,115994578.55808564,2017-11-15,-0.0046030820414297
474,116516096.07491323,2017-11-16,0.0044960507922915
475,116341321.95458432,2017-11-17,-0.0014999997958784
476,116389628.60255428,2017-11-20,0.000415214879446
477,117007147.6996537,2017-11-21,0.0053056196201819
478,116362592.3891154,2017-11-22,-0.0055086832147451
479,116641789.79867244,2017-11-24,0.0023993742647414
480,116497427.98268372,2017-11-27,-0.0012376508988578
481,117770386.28491092,2017-11-28,0.0109269219438596
482,118852153.90907224,2017-11-29,0.0091853959071195
483,120789956.90633409,2017-11-30,0.0163043153491719
484,119820771.06360371,2017-12-01,-0.0080237286903075
485,120165900.24024072,2017-12-04,0.0028803785318141
486,119595862.55237788,2017-12-05,-0.0047437558136143
487,119702712.0391755,2017-12-06,0.0008934212648938
488,119868017.01028427,2017-12-07,0.001380962622256
489,120465799.45087291,2017-12-08,0.0049870053371896
490,120508343.25193976,2017-12-11,0.0003531608245725
491,120647299.42987332,2017-12-12,0.0011530834644621
492,121196491.51809987,2017-12-13,0.004552046260644
493,120575452.09124474,2017-12-14,-0.0051242360160432
494,120950555.21626088,2017-12-15,0.0031109410623006
495,121207022.75001946,2017-12-18,0.0021204328768895
496,120963654.56010295,2017-12-19,-0.0020078720225513
497,120646081.77790137,2017-12-20,-0.0026253570409764
498,120331507.30340645,2017-12-21,-0.0026074155899568
499,120054997.38081712,2017-12-22,-0.0022979012628183
500,119775615.53288367,2017-12-26,-0.0023271155222904
501,119901166.03659114,2017-12-27,0.0010482142224765
502,120041571.7146186,2017-12-28,0.0011710117813583
503,119472902.69588909,2017-12-29,-0.0047372673533586
504,119820025.89289148,2018-01-02,
505,119873266.65447448,2018-01-03,0.0004443394264543
506,120593512.63614522,2018-01-04,0.0060083953809886
507,121110882.28858368,2018-01-05,0.0042901947304534
508,120974231.1091536,2018-01-08,-0.0011283146224998
509,121206387.38035633,2018-01-09,0.0019190555631078
510,121012083.29771098,2018-01-10,-0.0016030845143135
511,121508415.61618352,2018-01-11,0.0041015104024899
512,122181407.9966823,2018-01-12,0.0055386483074932
513,122004268.1245584,2018-01-16,-0.001449810368274
514,122849672.16392893,2018-01-17,0.0069292988873752
515,122494756.68777168,2018-01-18,-0.0028890225745465
516,123115247.9745048,2018-01-19,0.005065451807988
517,124110325.33352016,2018-01-22,0.0080824867381286
518,123342719.48802572,2018-01-23,-0.0061848669192644
519,123157705.41415362,2018-01-24,-0.0014999999565443
520,123569255.26370764,2018-01-25,0.0033416492144771
521,125091837.52623536,2018-01-26,0.0123216916641475
522,124910999.51729947,2018-01-29,-0.001445641958037
523,123933564.5152912,2018-01-30,-0.0078250514829393
524,123721776.36957891,2018-01-31,-0.0017088844861405
525,123582986.12069196,2018-02-01,-0.0011217932118302
526,120972218.46289708,2018-02-02,-0.0211256236780457
527,115315872.50441234,2018-02-05,-0.0467573962878061
528,115142898.69851936,2018-02-06,-0.001499999975167
529,115142898.69851936,2018-02-07,0.0
530,113662650.29860224,2018-02-08,-0.0128557506945596
531,114887913.49555562,2018-02-09,0.0107798225163191
532,116964347.84832008,2018-02-12,0.0180735665709934
533,116711640.0250028,2018-02-13,-0.0021605542882605
534,117088650.7261826,2018-02-14,0.0032302750702419
535,118053366.14255708,2018-02-15,0.008239188088609
536,117643736.78778385,2018-02-16,-0.0034698659441746
537,116789770.02576531,2018-02-20,-0.0072589224495561
538,116118867.27004445,2018-02-21,-0.0057445335800632
539,117177160.91359475,2018-02-22,0.009113881907659
540,119137671.59271216,2018-02-23,0.0167311672669989
541,120156991.5205842,2018-02-26,0.0085558154213112
542,118185347.6922302,2018-02-27,-0.0164088980874345
543,116690626.69049436,2018-02-28,-0.0126472615338769
544,115339559.69388434,2018-03-01,-0.0115781964235529
545,112911346.57060476,2018-03-02,-0.0210527344626956
546,114420189.73945408,2018-03-05,0.0133630783324847
547,114438626.9019621,2018-03-06,0.0001611355701296
548,114499728.78907263,2018-03-07,0.0005339271255226
549,115419443.81453992,2018-03-08,0.0080324646634015
550,117470740.02446136,2018-03-09,0.0177725359101326
551,117586421.8814421,2018-03-12,0.0009847716712829
552,117065298.3591903,2018-03-13,-0.0044318341685507
553,116481781.64289808,2018-03-14,-0.0049845404613569
554,117877757.58216336,2018-03-15,0.0119845002332206
555,118457610.25664316,2018-03-16,0.004919101672558
556,116305887.01040857,2018-03-19,-0.0181644998710747
557,116535303.94094528,2018-03-20,0.0019725306812388
558,116449945.57174294,2018-03-21,-0.000732467898703
559,114469008.51639104,2018-03-22,-0.0170110603798563
560,112589017.5135521,2018-03-23,-0.0164235807333802
561,115740568.44519848,2018-03-26,0.0279916372062403
562,114467530.39664246,2018-03-27,-0.0109990651131007
563,114414849.69892126,2018-03-28,-0.0004602239389515
564,114841818.790783,2018-03-29,0.0037317629047739
565,113874881.71940236,2018-04-02,-0.0084197296904724
566,115866420.50024869,2018-04-03,0.0174888329258915
567,117104295.31240536,2018-04-04,
568,118487744.5739261,2018-04-05,0.0118138216692227
569,116169543.7202916,2018-04-06,-0.0195648998296879
570,116191389.14522032,2018-04-09,0.000188047781106
571,117989668.89730269,2018-04-10,0.0154768762583157
572,117653485.541916,2018-04-11,-0.0028492609440178
573,117809202.90000746,2018-04-12,0.0013235252434231
574,117859683.8736315,2018-04-13,0.0004284977096984
575,118860430.16181274,2018-04-16,0.008490997559897
576,119979075.80556647,2018-04-17,0.0094114218014427
577,119844095.87779877,2018-04-18,-0.00112502890076
578,119058183.59459797,2018-04-19,-0.0065577889127066
579,118879596.32178064,2018-04-20,-0.0014999999783755
580,118822818.05285102,2018-04-23,-0.0004776115556106
581,117512206.65210144,2018-04-24,-0.0110299639600083
582,117231063.7210004,2018-04-25,-0.0023924572528315
583,118111420.31076984,2018-04-26,0.0075095845915431
584,117827888.55224489,2018-04-27,-0.0024005448226677
585,116669014.83262768,2018-04-30,-0.0098353092281997
586,116127303.7238001,2018-05-01,-0.004643144622458
587,115361351.088844,2018-05-02,-0.006595801421325
588,114888820.039234,2018-05-03,-0.0040960949672484
589,116379768.82166933,2018-05-04,0.0129773182623529
590,116618930.43181588,2018-05-07,0.0020550101840555
591,116399380.6853249,2018-05-08,-0.0018826252794295
592,117155244.16629069,2018-05-09,0.0064937070671291
593,118219440.42153458,2018-05-10,0.0090836416484556
594,118976773.2753657,2018-05-11,0.0064061617203625
595,120003086.32607968,2018-05-14,0.0086261630943598
596,118977053.4254182,2018-05-15,-0.0085500542700499
597,119538013.10221848,2018-05-16,0.0047148560218119
598,119080796.64956972,2018-05-17,-0.0038248624080591
599,119129079.39680128,2018-05-18,0.000405462077766
600,120327399.38509338,2018-05-21,0.0100590048572495
601,119273029.1445308,2018-05-22,-0.0087625116636003
602,119786223.40949143,2018-05-23,0.0043026849292036
603,119377822.80571046,2018-05-24,-0.0034094121356914
604,119082986.0644159,2018-05-25,-0.0024697781745811
605,117163955.27350272,2018-05-29,-0.0161150711309433
606,118515027.51615468,2018-05-30,0.0115314666485788
607,117499494.1573528,2018-05-31,-0.0085688151121886
608,118598954.52591176,2018-06-01,0.0093571498025906
609,119510099.776529,2018-06-04,0.0076825740518495
610,119478421.37088276,2018-06-05,-0.0002650688578244
611,120903191.47502773,2018-06-06,0.0119249157111158
612,120837684.90685847,2018-06-07,-0.000541810082679
613,121424280.92640635,2018-06-08,0.0048544129259018
614,121210075.26122478,2018-06-11,-0.0017641089866649
615,121142016.93204258,2018-06-12,-0.0005614906932077
616,120321688.2114198,2018-06-13,-0.006771628386235
617,120379208.90077588,2018-06-14,0.0004780575323628
618,120159579.60517149,2018-06-15,-0.0018244786422
619,119478256.6388111,2018-06-18,-0.0056701510491224
620,118151313.81012176,2018-06-19,-0.0111061448837568
621,118112333.95555045,2018-06-20,-0.0003299146942536
622,117266171.18295908,2018-06-21,-0.0071640509018287
623,117704183.7408802,2018-06-22,0.0037351996189738
624,115846637.07977206,2018-06-25,-0.0157814837338103
625,116664803.73490375,2018-06-26,0.0070624981074618
626,116082436.23765989,2018-06-27,-0.0049918011139605
627,116700966.74564222,2018-06-28,0.0053283729048896
628,116532359.66108952,2018-06-29,-0.0014447788159304
629,116497081.4231202,2018-07-02,-0.0003027334044544
630,115810196.84131974,2018-07-03,
631,116533098.8807484,2018-07-05,0.0062421277153958
632,117043091.60762209,2018-07-06,0.0043763765983393
633,119080939.8018612,2018-07-09,0.0174110933524453
634,119517526.8657558,2018-07-10,0.003666305158668
635,118645989.73593676,2018-07-11,-0.0072921282147844
636,119636625.5300596,2018-07-12,0.0083495092950687
637,120059729.6086432,2018-07-13,0.0035365765016273
638,120137828.02922192,2018-07-16,0.0006504963890332
639,120609533.30975316,2018-07-17,0.0039263676418095
640,121034732.99352635,2018-07-18,0.0035254235059611
641,120118245.32580484,2018-07-19,-0.0075721046765192
642,120261142.61488315,2018-07-20,0.0011896384990535
643,119965800.95964834,2018-07-23,-0.0024558360981203
644,120530430.8266592,2018-07-24,0.0047065902323344
645,121710977.3003768,2018-07-25,0.009794592665278
646,122062309.4008657,2018-07-26,0.0028866098053081
647,121677801.59780765,2018-07-27,-0.0031500944472163
648,121425742.06636973,2018-07-30,-0.0020715325895767
649,121787915.0371348,2018-07-31,0.0029826704338122
650,121451485.64764346,2018-08-01,-0.0027624201415121
651,121866636.51796964,2018-08-02,0.0034182444793686
652,122679258.38663656,2018-08-03,0.0066681242043395
653,122841852.22450311,2018-08-06,0.0013253571957054
654,123568667.15193672,2018-08-07,0.0059166718367718
655,123648528.48160093,2018-08-08,0.0006462910987459
656,123920315.76402327,2018-08-09,0.0021980632180576
657,123247168.71210869,2018-08-10,-0.0054320960026961
658,123313655.04999104,2018-08-13,0.0005394552960291
659,123957889.83837116,2018-08-14,0.0052243588767113
660,123313329.71511737,2018-08-15,-0.0051998313628464
661,124930937.67226712,2018-08-16,0.0131178677997489
662,124898910.39261007,2018-08-17,-0.0002563598757342
663,125597728.77949236,2018-08-20,0.0055950719240509
664,125121000.1756856,2018-08-21,-0.0037956785400452
665,124747724.2508168,2018-08-22,-0.0029833195414413
666,124948910.96658646,2018-08-23,0.0016127485850174
667,125798350.64021347,2018-08-24,0.006798295935962
668,126721878.49226676,2018-08-27,0.0073413351395568
669,127013546.36183134,2018-08-28,0.0023016378310898
670,127149995.32237928,2018-08-29,0.0010742866761568
671,126364088.7738004,2018-08-30,-0.0061809404442861
672,126432194.55945209,2018-08-31,0.0005389647194276
673,125651874.46621476,2018-09-04,-0.0061718464664505
674,126209120.47869802,2018-09-05,0.0044348404259826
675,126837162.95422864,2018-09-06,0.0049762051518031
676,126431224.24641363,2018-09-07,-0.0032004713631248
677,125224318.86693531,2018-09-10,-0.0095459439444014
678,125797974.57792749,2018-09-11,0.0045810248055868
679,126325999.40298802,2018-09-12,0.0041974032319054
680,127351555.81817056,2018-09-13,0.0081183320933875
681,127339901.55085632,2018-09-14,-9.15125633083047e-05
682,126791253.9322713,2018-09-17,-0.0043085286850634
683,127328463.65955985,2018-09-18,0.0042369620192848
684,127212102.21925469,2018-09-19,-0.0009138682503566
685,128398913.846907,2018-09-20,0.0093293924630442
686,128587799.92685483,2018-09-21,0.0014710878331343
687,127448363.22901992,2018-09-24,-0.0088611571119738
688,127153112.40138072,2018-09-25,-0.0023166309881016
689,126541764.2863377,2018-09-26,-0.0048079681534904
690,126976039.3319938,2018-09-27,0.0034318712727396
691,127133664.25804766,2018-09-28,0.0012413753561941
692,127840791.2881441,2018-10-01,0.0055620754284337
693,127672249.21622942,2018-10-02,
694,127139527.42756893,2018-10-03,-0.0041725730683905
695,125532214.73663592,2018-10-04,-0.0126421162910856
696,124932362.82840209,2018-10-05,-0.0047784698891222
697,124860723.95765874,2018-10-08,-0.0005734212426746
698,124922006.7831038,2018-10-09,0.0004908094675619
699,119931822.25419968,2018-10-10,-0.0399464006175338
700,117726482.73826186,2018-10-11,-0.0183882765598567
701,119469332.43986252,2018-10-12,0.0148042280807412
702,118601797.84707758,2018-10-15,-0.0072615672580379
703,121102809.1055071,2018-10-16,0.0210874649780121
704,121070063.3514812,2018-10-17,-0.0002703963208431
705,119495002.58282492,2018-10-18,-0.0130094981786182
706,119730257.43063484,2018-10-19,0.0019687421459058
707,119550662.09912369,2018-10-22,-0.0014999995436844
708,119384480.79372913,2018-10-23,-0.0013900492266346
709,116823728.7923507,2018-10-24,-0.0214496221313963
710,118982939.60765384,2018-10-25,0.0184826390804651
711,117146031.72651264,2018-10-26,-0.015438414004549
712,115250447.25174198,2018-10-29,-0.0161813801699749
