,account_value,date,daily_return
713,115691731.38104554,2018-10-30,0.0038289146795209
714,117118694.21002688,2018-10-31,0.0123341816389752
715,118050828.11952773,2018-11-01,0.0079588823610794
716,118033094.31330736,2018-11-02,-0.0001502217858427
717,119105895.85637532,2018-11-05,0.0090889894000432
718,119930184.42608312,2018-11-06,0.0069206361597897
719,123283472.84886988,2018-11-07,0.0279603374149191
720,123688265.51410092,2018-11-08,0.0032834300971327
721,122798600.91539282,2018-11-09,-0.007192797109817
722,120464338.63654202,2018-11-12,-0.0190088670510104
723,119853768.47543438,2018-11-13,-0.0050684722799982
724,118568851.95358364,2018-11-14,-0.010720701886934
725,119006582.07730114,2018-11-15,0.0036917800628522
726,120518432.26433356,2018-11-16,0.0127039207465884
727,118090154.1984168,2018-11-19,-0.0201486031662839
728,115937086.8401676,2018-11-20,-0.0182324036484159
729,115751227.18686254,2018-11-21,-0.0016031078438367
730,115659880.5807532,2018-11-23,-0.0007891631763168
731,117525486.6384916,2018-11-26,0.0161301053431042
732,118982465.43215366,2018-11-27,0.0123971304891825
733,122837786.66040573,2018-11-28,0.0324024318562339
734,122735103.55671522,2018-11-29,-0.0008359244047141
735,123562926.62584282,2018-11-30,0.0067447946442238
736,124638461.17815736,2018-12-03,0.0087043466975442
737,121304245.52002075,2018-12-04,-0.0267510977479953
738,120899281.73740797,2018-12-06,-0.0033384139267077
739,118081366.44521224,2018-12-07,-0.0233079572657527
740,118104456.94644757,2018-12-10,0.0001955473749197
741,118159120.22282235,2018-12-11,0.0004628383872049
742,118967838.1572944,2018-12-12,0.0068443124233403
743,119291079.11410604,2018-12-13,0.002717044890605
744,116657792.62688649,2018-12-14,-0.0220744627911422
745,116482805.98329268,2018-12-17,-0.0014999996112859
746,116520862.27303012,2018-12-18,0.0003267116499829
747,115589025.27799974,2018-12-19,-0.0079971687202837
748,113361591.49227896,2018-12-20,-0.0192702878181009
749,111865695.03763673,2018-12-21,-0.0131957961682648
750,108575350.24865729,2018-12-24,-0.0294133495337638
751,113499553.16440156,2018-12-26,0.0453528623621009
752,114603940.48913825,2018-12-27,0.0097303231065326
753,114489253.91113526,2018-12-28,-0.0010007210704404
754,115742398.40263258,2018-12-31,0.0109455206378581
755,114420006.2592138,2019-01-02,-0.0114253044836567
756,111568051.09583604,2019-01-03,
757,114200890.11839671,2019-01-04,0.0235985033053871
758,114487779.78012988,2019-01-07,0.002512149086016
759,115223384.03091964,2019-01-08,0.0064251770119261
760,115568354.24633364,2019-01-09,0.0029939253938369
761,115823946.44967784,2019-01-10,0.0022116106525096
762,115778319.56798851,2019-01-11,-0.0003939330603724
763,115650174.76934056,2019-01-14,-0.0011068116995143
764,116788747.84029391,2019-01-15,0.0098449749273978
765,118407748.174499,2019-01-16,0.0138626397161054
766,118276624.56459282,2019-01-17,-0.0011073904531394
767,120175591.17619573,2019-01-18,0.016055299334027
768,119450518.35554564,2019-01-22,-0.0060334450078717
769,119689603.35274658,2019-01-23,0.0020015400560196
770,119277215.48371264,2019-01-24,-0.003445477781546
771,120089662.16355774,2019-01-25,0.006811415546132
772,119073078.07125583,2019-01-28,-0.008465209027879
773,119386827.83297902,2019-01-29,0.0026349345024525
774,120723580.8067072,2019-01-30,0.0111968212741047
775,121131796.99832824,2019-01-31,0.0033814122219804
776,120950099.3552473,2019-02-01,-0.0014999995672766
777,121550008.11699842,2019-02-04,0.0049599691521466
778,122371924.25937946,2019-02-05,0.0067619587617788
779,122111225.3730606,2019-02-06,-0.0021303815225318
780,121292827.0272896,2019-02-07,-0.0067020729934593
781,121383921.88959327,2019-02-08,0.0007510325592723
782,120856831.4046982,2019-02-11,-0.0043423418578821
783,122263040.8147494,2019-02-12,0.0116353324318292
784,122859786.321165,2019-02-13,0.0048808331809755
785,122328596.087665,2019-02-14,-0.0043235484075434
786,122145103.25754024,2019-02-15,-0.001499999476764
787,122028694.24536768,2019-02-19,-0.0009530387143487
788,122425611.3486783,2019-02-20,0.0032526538595303
789,121857929.90043747,2019-02-21,-0.004636950079212
790,122337112.52303168,2019-02-22,0.0039323056200422
791,122208947.703247,2019-02-25,-0.0010476364624064
792,121963758.87065446,2019-02-26,-0.0020063083530341
793,120742078.67465028,2019-02-27,-0.0100167476578006
794,119836669.71489048,2019-02-28,-0.0074987027695581
795,120570328.3480502,2019-03-01,0.0061221547202974
796,119412162.4038146,2019-03-04,-0.0096057293705987
797,119784031.74623977,2019-03-05,0.0031141663875713
798,119114864.7754588,2019-03-06,-0.0055864455472545
799,118322858.91343,2019-03-07,-0.0066490934067866
800,118454095.50350945,2019-03-08,0.0011091397831712
801,118496665.86219198,2019-03-11,0.0003593827507741
802,117424649.50409973,2019-03-12,-0.0090468060876833
803,118349475.4824274,2019-03-13,0.0078759100600542
804,118628854.71695232,2019-03-14,0.0023606292582716
805,118738875.43510307,2019-03-15,0.0009274364016516
806,119518237.58958942,2019-03-18,0.0065636646096778
807,119318178.9324903,2019-03-19,-0.001673875561871
808,118226272.73537832,2019-03-20,-0.009151214063783
809,119189616.77376316,2019-03-21,0.0081483076146793
810,116704632.62266304,2019-03-22,-0.0208489985819563
811,116217884.07371652,2019-03-25,-0.0041707731561978
812,117415420.2299028,2019-03-26,0.0103042329993436
813,117068442.21222274,2019-03-27,-0.0029551315917506
814,117652463.62389807,2019-03-28,0.0049887177162279
815,118412850.80639464,2019-03-29,0.0064629941360794
816,119208622.39812696,2019-04-01,0.006720314444869
817,118938970.29892091,2019-04-02,-0.0022620184159621
818,118902391.37974183,2019-04-03,-0.0003075436006142
819,119273712.9837839,2019-04-04,
820,119662877.15322971,2019-04-05,0.003262782382726
821,119838584.11328124,2019-04-08,0.0014683497859284
822,119079003.19824284,2019-04-09,-0.0063383669012675
823,119168107.27669612,2019-04-10,0.0007482769930895
824,118680388.938137,2019-04-11,-0.0040926918258984
825,118195715.45182048,2019-04-12,-0.0040838548866667
826,118018421.91769923,2019-04-15,-0.0014999996695608
827,118098088.95699625,2019-04-16,0.0006750390151168
828,118148236.517826,2019-04-17,0.0004246263531666
829,118840292.998251,2019-04-18,0.0058575269578449
830,118520341.912635,2019-04-22,-0.0026922778255075
831,119570909.08379972,2019-04-23,0.0088640241346851
832,119376298.92611292,2019-04-24,-0.0016275711138935
833,119925161.41535616,2019-04-25,0.0045977509286241
834,119745273.6904143,2019-04-26,-0.0014999998567343
835,119586157.96228269,2019-04-29,-0.0013287850386728
836,119950415.57666072,2019-04-30,0.0030459847576416
837,118967771.33491018,2019-05-01,-0.0081920870138422
838,118256725.37056722,2019-05-02,-0.0059767948610324
839,119169100.62126625,2019-05-03,0.007715208144315
840,119001676.9151316,2019-05-06,-0.00140492548204
841,117372694.96597414,2019-05-07,-0.0136887310446828
842,117129994.24394476,2019-05-08,-0.0020677783883189
843,116918833.88345458,2019-05-09,-0.0018027863985922
844,117648944.28981504,2019-05-10,0.006244591928519
845,115508348.4600555,2019-05-13,-0.0181947729550927
846,115943364.20875244,2019-05-14,0.0037660979011173
847,116476564.2745792,2019-05-15,0.0045987976066206
848,117559635.88993455,2019-05-16,0.0092986226207887
849,117167663.33264177,2019-05-17,-0.0033342443971141
850,117127286.52532125,2019-05-20,-0.0003446070884413
851,117616971.91674474,2019-05-21,0.0041807968574227
852,117748281.47729558,2019-05-22,0.0011164167756656
853,116980221.7544464,2019-05-23,-0.0065228953935713
854,117217633.52419822,2019-05-24,0.0020295035023114
855,115693387.299043,2019-05-28,-0.0130035573942939
856,114534630.26961792,2019-05-29,-0.0100157585189371
857,114698350.22512951,2019-05-30,0.0014294362772744
858,112778290.43765543,2019-05-31,-0.0167400819951236
859,112057148.9850998,2019-06-03,-0.0063943286403537
860,111889063.30010046,2019-06-04,-0.0014999996566189
861,112477001.86313376,2019-06-05,0.0052546562254827
862,112805341.91860756,2019-06-06,0.0029191750316508
863,113511825.08813924,2019-06-07,0.0062628520734542
864,114169527.578361,2019-06-10,0.0057941319304051
865,114086106.44960244,2019-06-11,-0.0007306777082116
866,113664185.07529818,2019-06-12,-0.00369827130958
867,114036100.7252821,2019-06-13,0.0032720566266106
868,113947559.31290722,2019-06-14,-0.0007764331804731
869,113868568.4657874,2019-06-17,-0.0006932210535804
870,114906842.98021331,2019-06-18,0.0091181836077782
871,114892247.53446482,2019-06-19,-0.0001270198133545
872,116067611.11633016,2019-06-20,0.0102301382999123
873,115684398.30380864,2019-06-21,-0.0033016343563533
874,115520236.97662704,2019-06-24,-0.0014190446558789
875,114797725.23051652,2019-06-25,-0.0062544171049156
876,114350556.4354944,2019-06-26,-0.0038952757480532
877,114314435.87095743,2019-06-27,-0.0003158757216658
878,114870310.02859984,2019-06-28,0.004862676821236
879,115426825.08192804,2019-07-01,0.0048447249179499
880,115759908.47893924,2019-07-02,0.0028856671469112
881,116334292.8448325,2019-07-03,0.0049618591914986
882,116266783.2486945,2019-07-05,
883,115597353.16799589,2019-07-08,-0.0057577070767212
884,114872521.17308824,2019-07-09,-0.0062703165344473
885,115367026.65126924,2019-07-10,0.00430481957853
886,116098211.76610008,2019-07-11,0.0063379037845974
887,117118208.24005786,2019-07-12,0.0087856346660424
888,117370568.20514576,2019-07-15,0.0021547457810371
889,117270004.1548337,2019-07-16,-0.0008568080724996
890,116388481.8849759,2019-07-17,-0.0075170311130365
891,116431491.18137024,2019-07-18,0.0003695322397696
892,115783381.56633423,2019-07-19,-0.0055664460573335
893,116322884.65111588,2019-07-22,0.0046595899815946
894,116706575.87501572,2019-07-23,0.0032985016237401
895,117541350.14013337,2019-07-24,0.0071527611778416
896,117119324.07365082,2019-07-25,-0.0035904476678156
897,117303383.18602842,2019-07-26,0.0015715520374917
898,117569430.84780592,2019-07-29,0.0022680305934192
899,116974211.16555494,2019-07-30,-0.0050627078651208
900,114837814.6756448,2019-07-31,-0.0182638247236089
901,114773854.78951351,2019-08-01,-0.0005569584053122
902,113839281.57277006,2019-08-02,-0.0081427361523876
903,110099231.81145184,2019-08-05,-0.0328537716475962
904,111394193.88467117,2019-08-06,0.0117617721024334
905,111845157.92394727,2019-08-07,0.0040483621591895
906,113597762.7810983,2019-08-08,0.0156699216102209
907,113120614.91037604,2019-08-09,-0.004200328061405
908,111588075.7696404,2019-08-12,-0.013547832479074
909,113363472.5043778,2019-08-13,0.0159102728718298
910,110021368.43678616,2019-08-14,-0.0294813134580239
911,110697459.50289308,2019-08-15,0.006145088683344
912,110531413.32452448,2019-08-16,-0.001499999901662
913,110892531.59256332,2019-08-19,0.0032671098394316
914,109790974.58272544,2019-08-20,-0.0099335545326459
915,110939224.32460722,2019-08-21,0.0104585075981504
916,111999792.06417796,2019-08-22,0.0095598986384428
917,109982765.92310382,2019-08-23,-0.018009195409205
918,111165189.0303512,2019-08-26,0.0107509853686902
919,111043882.20061567,2019-08-27,-0.0010912303644121
920,111975355.95990162,2019-08-28,0.0083883392837718
921,113324882.98562412,2019-08-29,0.0120520003187645
922,113489834.19717078,2019-08-30,0.0014555603959245
923,112148100.2552362,2019-09-03,-0.0118225033231039
924,113369174.7609588,2019-09-04,0.0108880534127959
925,115013271.80078752,2019-09-05,0.014502152311643
926,115315136.1833872,2019-09-06,0.0026246047771125
927,114525117.61624852,2019-09-09,-0.0068509529042423
928,113244815.89386313,2019-09-10,-0.011179222069655
929,112935894.28942178,2019-09-11,-0.0027279094588388
930,114351569.4468981,2019-09-12,0.01253521005331
931,114413969.6761608,2019-09-13,0.0005456875630522
932,113337995.56419848,2019-09-16,-0.0094042197382694
933,113400561.75590228,2019-09-17,0.0005520319235605
934,113024053.4929018,2019-09-18,-0.0033201622387984
935,112841467.56388088,2019-09-19,-0.0016154608101395
936,111994269.03129384,2019-09-20,-0.0075078652456149
937,112364164.11033624,2019-09-23,0.0033028036366666
938,111898440.8050689,2019-09-24,-0.0041447672303245
939,112221209.4045028,2019-09-25,0.0028844780777255
940,112165606.09873956,2019-09-26,-0.0004954794736066
941,111512346.8724418,2019-09-27,-0.0058240600574358
942,110823639.25666574,2019-09-30,-0.0061760660150383
943,110747999.85550454,2019-10-01,-0.0006825204592497
944,108482860.82524765,2019-10-02,-0.0204530920035781
945,109489997.67032516,2019-10-03,
946,111160317.99100871,2019-10-04,0.0152554603728543
947,110471332.36497064,2019-10-07,-0.0061981257204912
948,109116553.40709,2019-10-08,-0.0122636246787065
949,110363068.6705106,2019-10-09,0.0114237045113596
950,110525111.90870358,2019-10-10,0.0014682741259828
951,112070588.89860618,2019-10-11,0.0139830393583242
952,112204733.1389935,2019-10-14,0.0011969620371021
953,113137936.2650513,2019-10-15,0.0083169675641205
954,112616126.79727788,2019-10-16,-0.0046121529612399
955,112494012.6670844,2019-10-17,-0.0010843396382587
956,111594561.70395438,2019-10-18,-0.0079955452010754
957,112136160.04427116,2019-10-21,0.0048532682242488
958,109989360.06357393,2019-10-22,-0.0191445826203578
959,109824376.049985,2019-10-23,-0.001499999759009
960,109678414.59847385,2019-10-24,-0.0013290442136882
961,110183302.50868508,2019-10-25,0.0046033479975033
962,110767962.63741209,2019-10-28,0.005306249816581
963,110707508.2571996,2019-10-29,-0.0005457749585083
964,111598470.3175636,2019-10-30,0.0080478919125712
965,110876508.16335998,2019-10-31,-0.0064692836035226
966,112160429.3000825,2019-11-01,0.011579740000748
967,112583693.05695644,2019-11-04,0.0037737351712652
968,112200389.30812448,2019-11-05,-0.0034046116131403
969,111980989.8367486,2019-11-06,-0.0019554252238231
970,112970584.21816815,2019-11-07,0.0088371640834952
971,112639852.90371504,2019-11-08,-0.0029275878915029
972,112063370.98259096,2019-11-11,-0.0051179214661871
973,111987867.25812924,2019-11-12,-0.0006737591757207
974,111687388.56154644,2019-11-13,-0.0026831361641185
975,111472528.49774943,2019-11-14,-0.0019237629831285
976,112227838.47107476,2019-11-15,0.0067757498955498
977,111883281.24464576,2019-11-18,-0.003070158270203
978,112511197.85770904,2019-11-19,0.0056122470317103
979,111995086.03079492,2019-11-20,-0.0045872040893817
980,112018072.4309376,2019-11-21,0.0002052447206153
981,112146716.15594368,2019-11-22,0.0011484193774662
982,112802959.12993573,2019-11-25,0.005851646811303
983,113127814.58144324,2019-11-26,0.0028798486672085
984,113656485.8634513,2019-11-27,0.0046732210284807
985,113399394.08978492,2019-11-29,-0.0022620070620101
986,112464679.96012056,2019-12-02,-0.0082426730510066
987,111928336.85978869,2019-12-03,-0.0047689914782317
988,112172292.713452,2019-12-04,0.0021795718627437
989,112158039.39829372,2019-12-05,-0.0001270662729045
990,113441802.1579106,2019-12-06,0.0114460164113423
991,113498674.1888822,2019-12-09,0.0005013322240108
992,112997931.70725496,2019-12-10,-0.0044118795678083
993,113015939.326037,2019-12-11,0.0001593623751334
994,113921028.35864276,2019-12-12,0.0080085078087499
995,114181260.60449162,2019-12-13,0.0022843214250982
996,115080955.71610317,2019-12-16,0.0078795338819035
997,114738671.4335108,2019-12-17,-0.0029742912757586
998,114610577.39068748,2019-12-18,-0.0011163981700585
999,115382183.31993644,2019-12-19,0.0067324146410912
1000,116440974.1477639,2019-12-20,0.0091763805932809
1001,116654530.48512807,2019-12-23,0.001834030837746
1002,116426902.7387557,2019-12-24,-0.0019512979515304
1003,116881229.2015853,2019-12-26,0.0039022464064772
1004,116998103.15828083,2019-12-27,0.0009999377786658
1005,116068932.5234313,2019-12-30,-0.0079417581120312
1006,116338176.63189076,2019-12-31,0.0023196914334084
1007,117985319.56361532,2020-01-02,0.0141582323138544
1008,116967334.6534667,2020-01-03,
1009,117005609.06518044,2020-01-06,0.0003272230817872
1010,116367151.32089251,2020-01-07,-0.0054566422019328
1011,117619763.99351124,2020-01-08,0.0107643150012715
1012,118277155.18182684,2020-01-09,0.0055891218107855
1013,117966927.54852532,2020-01-10,-0.0026228871739821
1014,117461904.8700182,2020-01-13,-0.0042810530798927
1015,117559957.30770476,2020-01-14,0.0008347594719755
1016,118478755.42433438,2020-01-15,0.0078155703495599
1017,119299725.67849088,2020-01-16,0.0069292612942817
1018,119492064.19075546,2020-01-17,0.0016122292919844
1019,119543371.33157262,2020-01-21,0.0004293769729784
1020,119484579.32707667,2020-01-22,-0.0004918048055786
1021,119369644.0225092,2020-01-23,-0.0009619258419353
1022,118182611.79690409,2020-01-24,-0.0099441716135241
1023,116086776.74906994,2020-01-27,-0.0177338697797254
1024,116374808.65300769,2020-01-28,0.0024811775466928
1025,116788101.6479282,2020-01-29,0.0035513956989852
1026,118372248.74772072,2020-01-30,0.0135642850379409
1027,114877510.70025136,2020-01-31,-0.0295232884771623
1028,115586025.36571082,2020-02-03,0.0061675663159883
1029,117254847.36259577,2020-02-04,0.0144379218128216
1030,118284725.39801572,2020-02-05,0.0087832448601052
1031,118410331.85544248,2020-02-06,0.0010618992182136
1032,117679084.80157386,2020-02-07,-0.0061755341988344
1033,118454488.72654216,2020-02-10,0.0065891396612727
1034,118654877.04446398,2020-02-11,0.001691690370505
1035,120709910.95645344,2020-02-12,0.0173194222030954
1036,120518180.38906889,2020-02-13,-0.0015883581212623
1037,120904310.87041986,2020-02-14,0.0032039189448798
1038,120314958.01409853,2020-02-18,-0.0048745396427839
1039,120672255.86437891,2020-02-19,0.0029696876945137
1040,120005076.47845694,2020-02-20,-0.0055288548402693
1041,118712373.19668916,2020-02-21,-0.0107720716464844
1042,113447713.32109876,2020-02-24,-0.0443480298963243
1043,109034362.6691511,2020-02-25,-0.0389020679461054
1044,108095647.68679692,2020-02-26,-0.0086093499276239
1045,103245526.65849964,2020-02-27,-0.0448687910391204
1046,102974501.00017616,2020-02-28,-0.002625059574929
1047,102820039.25100738,2020-03-02,-0.0014999999773585
1048,101091414.1694378,2020-03-03,-0.0168121418175068
1049,106131582.16169655,2020-03-04,0.0498575277996506
1050,102817183.2719799,2020-03-05,-0.0312291480274646
1051,101171580.33093508,2020-03-06,-0.0160051354129371
1052,93425832.41217132,2020-03-09,-0.0765605112960301
1053,93285693.68591574,2020-03-10,-0.001499999760637
1054,90222192.24760154,2020-03-11,-0.0328399920423888
1055,90139863.80524756,2020-03-12,-0.0009125076691557
1056,90139863.80524756,2020-03-13,0.0
1057,90139863.80524756,2020-03-16,0.0
1058,90139863.80524756,2020-03-17,0.0
1059,90139863.80524756,2020-03-18,0.0
1060,90139863.80524756,2020-03-19,0.0
1061,90139863.80524756,2020-03-20,0.0
1062,90139863.80524756,2020-03-23,0.0
1063,90139863.80524756,2020-03-24,0.0
1064,90139863.80524756,2020-03-25,0.0
1065,90139863.80524756,2020-03-26,0.0
1066,90139863.80524756,2020-03-27,0.0
1067,92551744.61608246,2020-03-30,0.0267570940205312
1068,91012768.21569112,2020-03-31,-0.0166282808257718
1069,86406521.97012955,2020-04-01,-0.0506109893794817
1070,87522640.5991947,2020-04-02,0.0129170646337437
